2021-06-20 12:18:11.398051: 
Successfully created item: {'data': {'create_item': {'id': '1406633104'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066175686'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-26_at_4.01.00_pm.png to update 1066175686: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-26_at_4.01.00_pm.png to item 1429701583 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429711646'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066179803'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.10.32_pm.png to update 1066179803: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.10.32_pm.png to item 1429711646 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429726834'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066183655'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.19.17_pm.png to update 1066183655: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.19.17_pm.png to item 1429726834 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429758483'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066192798'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.21.32_pm.png to update 1066192798: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.21.32_pm.png to item 1429758483 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429769420'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066195065'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.25.21_pm.png to update 1066195065: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.25.21_pm.png to item 1429769420 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429771770'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066196686'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.27.32_pm.png to update 1066196686: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.27.32_pm.png to item 1429771770 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429784944'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066203863'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.28.19_pm.png to update 1066203863: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-21_at_2.28.19_pm.png to item 1429784944 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429795626'}}, 'account_id': 5933685} 
Successfully created update: {'data': {'create_update': {'id': '1066207817'}}, 'account_id': 5933685} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-24_at_1.38.35_pm.png to update 1066207817: {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Succesfully added /Users/chelsea/workdir/git-box/db-ops/slack-monday/screenshot_2021-06-24_at_1.38.35_pm.png to item 1429795626 column : {'error_code': 'RecordInvalidException', 'status_code': 422, 'error_message': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError', 'error_data': {'error_data': 'Validation failed: Resource Paperclip::Errors::NotIdentifiedByImageMagickError'}} 
Successfully created item: {'data': {'create_item': {'id': '1429820704'}}, 'account_id': 5933685} 
